,y
0,363.6551724137931
1,368.2610837438424
2,364.2216748768473
3,366.70443349753697
4,365.0049261083744
5,377.1330049261083
6,375.615763546798
7,370.71921182266004
8,385.7241379310345
9,398.06403940886696
10,404.9261083743842
11,415.1182266009852
12,420.6847290640394
13,428.30541871921184
14,422.3004926108374
15,419.00985221674875
16,404.82266009852214
17,383.0246305418719
18,377.0394088669951
19,380.85221674876846
20,394.48275862068965
21,392.62561576354676
22,385.6847290640394
23,375.32512315270935
24,376.53201970443354
25,380.03448275862064
26,366.92610837438417
27,369.75862068965523
28,366.03448275862075
29,388.2019704433497
30,390.51231527093597
31,368.85221674876846
32,364.65517241379314
33,351.96551724137925
34,352.98029556650243
35,360.320197044335
36,360.7536945812808
37,363.7931034482758
38,364.32019704433503
39,360.55665024630537
40,356.55665024630537
41,360.43349753694577
42,367.9901477832513
43,364.32019704433503
44,370.05911330049264
45,370.256157635468
46,368.8374384236453
47,361.91133004926104
48,363.4926108374384
49,366.91133004926104
50,362.85714285714283
51,367.40517241379314
52,363.6551724137931
53,368.2610837438424
54,364.2216748768473
55,366.70443349753697
56,365.0049261083744
57,377.1330049261083
58,375.615763546798
59,370.71921182266004
60,385.7241379310345
61,398.06403940886696
62,404.9261083743842
63,415.1182266009852
64,420.6847290640394
65,428.30541871921184
66,422.3004926108374
67,419.00985221674875
68,404.82266009852214
69,383.0246305418719
70,377.0394088669951
71,380.85221674876846
72,394.48275862068965
73,392.62561576354676
74,385.6847290640394
75,375.32512315270935
76,376.53201970443354
77,380.03448275862064
78,366.92610837438417
79,369.75862068965523
80,366.03448275862075
81,388.2019704433497
82,390.51231527093597
83,368.85221674876846
84,364.65517241379314
85,351.96551724137925
86,352.98029556650243
87,360.320197044335
88,360.7536945812808
89,363.7931034482758
90,364.32019704433503
91,360.55665024630537
92,356.55665024630537
93,360.43349753694577
94,367.9901477832513
95,364.32019704433503
96,370.05911330049264
97,370.256157635468
98,368.8374384236453
99,361.91133004926104
100,363.4926108374384
101,366.91133004926104
102,362.85714285714283
103,367.40517241379314
104,363.6551724137931
105,368.2610837438424
106,364.2216748768473
107,366.70443349753697
108,365.0049261083744
109,377.1330049261083
110,375.615763546798
111,370.71921182266004
112,385.7241379310345
113,398.06403940886696
114,404.9261083743842
115,415.1182266009852
116,420.6847290640394
117,428.30541871921184
118,422.3004926108374
119,419.00985221674875
120,404.82266009852214
121,383.0246305418719
122,377.0394088669951
123,380.85221674876846
124,394.48275862068965
125,392.62561576354676
126,385.6847290640394
127,375.32512315270935
128,376.53201970443354
129,380.03448275862064
130,366.92610837438417
131,369.75862068965523
132,366.03448275862075
133,388.2019704433497
134,390.51231527093597
135,368.85221674876846
136,364.65517241379314
137,351.96551724137925
138,352.98029556650243
139,360.320197044335
140,360.7536945812808
141,363.7931034482758
142,364.32019704433503
143,360.55665024630537
144,356.55665024630537
145,360.43349753694577
146,367.9901477832513
147,364.32019704433503
148,370.05911330049264
149,370.256157635468
150,368.8374384236453
151,361.91133004926104
152,363.4926108374384
153,366.91133004926104
154,362.85714285714283
155,367.40517241379314
156,363.6551724137931
157,368.2610837438424
158,364.2216748768473
159,366.70443349753697
160,365.0049261083744
161,377.1330049261083
162,375.615763546798
163,370.71921182266004
164,385.7241379310345
165,398.06403940886696
166,404.9261083743842
167,415.1182266009852
168,420.6847290640394
169,428.30541871921184
170,422.3004926108374
171,419.00985221674875
172,404.82266009852214
173,383.0246305418719
174,377.0394088669951
175,380.85221674876846
176,394.48275862068965
177,392.62561576354676
178,385.6847290640394
179,375.32512315270935
180,376.53201970443354
181,380.03448275862064
182,366.92610837438417
183,369.75862068965523
184,366.03448275862075
185,388.2019704433497
186,390.51231527093597
187,368.85221674876846
188,364.65517241379314
189,351.96551724137925
190,352.98029556650243
191,360.320197044335
192,360.7536945812808
193,363.7931034482758
194,364.32019704433503
195,360.55665024630537
196,356.55665024630537
197,360.43349753694577
198,367.9901477832513
199,364.32019704433503
200,370.05911330049264
201,370.256157635468
202,368.8374384236453
203,361.91133004926104
204,363.4926108374384
205,366.91133004926104
206,362.85714285714283
207,367.40517241379314
208,363.6551724137931
209,368.2610837438424
210,364.2216748768473
211,366.70443349753697
212,365.0049261083744
213,377.1330049261083
214,375.615763546798
215,370.71921182266004
216,385.7241379310345
217,398.06403940886696
218,404.9261083743842
219,415.1182266009852
220,420.6847290640394
221,428.30541871921184
222,422.3004926108374
223,419.00985221674875
224,404.82266009852214
225,383.0246305418719
226,377.0394088669951
227,380.85221674876846
228,394.48275862068965
229,392.62561576354676
230,385.6847290640394
231,375.32512315270935
232,376.53201970443354
233,380.03448275862064
234,366.92610837438417
235,369.75862068965523
236,366.03448275862075
237,388.2019704433497
238,390.51231527093597
239,368.85221674876846
240,364.65517241379314
241,351.96551724137925
242,352.98029556650243
243,360.320197044335
244,360.7536945812808
245,363.7931034482758
246,364.32019704433503
247,360.55665024630537
248,356.55665024630537
249,360.43349753694577
250,367.9901477832513
251,364.32019704433503
252,370.05911330049264
253,370.256157635468
254,368.8374384236453
255,361.91133004926104
256,363.4926108374384
257,366.91133004926104
258,362.85714285714283
259,367.40517241379314
260,363.6551724137931
261,368.2610837438424
262,364.2216748768473
263,366.70443349753697
264,365.0049261083744
265,377.1330049261083
266,375.615763546798
267,370.71921182266004
268,385.7241379310345
269,398.06403940886696
270,404.9261083743842
271,415.1182266009852
272,420.6847290640394
273,428.30541871921184
274,422.3004926108374
275,419.00985221674875
276,404.82266009852214
277,383.0246305418719
278,377.0394088669951
279,380.85221674876846
280,394.48275862068965
281,392.62561576354676
282,385.6847290640394
283,375.32512315270935
284,376.53201970443354
285,380.03448275862064
286,366.92610837438417
287,369.75862068965523
288,366.03448275862075
289,388.2019704433497
290,390.51231527093597
291,368.85221674876846
292,364.65517241379314
293,351.96551724137925
294,352.98029556650243
295,360.320197044335
296,360.7536945812808
297,363.7931034482758
298,364.32019704433503
299,360.55665024630537
300,356.55665024630537
301,360.43349753694577
302,367.9901477832513
303,364.32019704433503
304,370.05911330049264
305,370.256157635468
306,368.8374384236453
307,361.91133004926104
308,363.4926108374384
309,366.91133004926104
310,362.85714285714283
311,367.40517241379314
312,363.6551724137931
313,368.2610837438424
314,364.2216748768473
315,366.70443349753697
316,365.0049261083744
317,377.1330049261083
318,375.615763546798
319,370.71921182266004
320,385.7241379310345
321,398.06403940886696
322,404.9261083743842
323,415.1182266009852
324,420.6847290640394
325,428.30541871921184
326,422.3004926108374
327,419.00985221674875
328,404.82266009852214
329,383.0246305418719
330,377.0394088669951
331,380.85221674876846
332,394.48275862068965
333,392.62561576354676
334,385.6847290640394
335,375.32512315270935
336,376.53201970443354
337,380.03448275862064
338,366.92610837438417
339,369.75862068965523
340,366.03448275862075
341,388.2019704433497
342,390.51231527093597
343,368.85221674876846
344,364.65517241379314
345,351.96551724137925
346,352.98029556650243
347,360.320197044335
348,360.7536945812808
349,363.7931034482758
350,364.32019704433503
351,360.55665024630537
352,356.55665024630537
353,360.43349753694577
354,367.9901477832513
355,364.32019704433503
356,370.05911330049264
357,370.256157635468
358,368.8374384236453
359,361.91133004926104
360,363.4926108374384
361,366.91133004926104
362,362.85714285714283
363,367.40517241379314
364,363.6551724137931
365,368.2610837438424
366,364.2216748768473
367,366.70443349753697
368,365.0049261083744
369,377.1330049261083
370,375.615763546798
371,370.71921182266004
372,385.7241379310345
373,398.06403940886696
374,404.9261083743842
375,415.1182266009852
376,420.6847290640394
377,428.30541871921184
378,422.3004926108374
379,419.00985221674875
380,404.82266009852214
381,383.0246305418719
382,377.0394088669951
383,380.85221674876846
384,394.48275862068965
385,392.62561576354676
386,385.6847290640394
387,375.32512315270935
388,376.53201970443354
389,380.03448275862064
390,366.92610837438417
391,369.75862068965523
392,366.03448275862075
393,388.2019704433497
394,390.51231527093597
395,368.85221674876846
396,364.65517241379314
397,351.96551724137925
398,352.98029556650243
399,360.320197044335
400,360.7536945812808
401,363.7931034482758
402,364.32019704433503
403,360.55665024630537
404,356.55665024630537
405,360.43349753694577
406,367.9901477832513
407,364.32019704433503
408,370.05911330049264
409,370.256157635468
410,368.8374384236453
411,361.91133004926104
412,363.4926108374384
413,366.91133004926104
414,362.85714285714283
415,367.40517241379314
416,363.6551724137931
417,368.2610837438424
418,364.2216748768473
419,366.70443349753697
420,365.0049261083744
421,377.1330049261083
422,375.615763546798
423,370.71921182266004
424,385.7241379310345
425,398.06403940886696
426,404.9261083743842
427,415.1182266009852
428,420.6847290640394
429,428.30541871921184
430,422.3004926108374
431,419.00985221674875
432,404.82266009852214
433,383.0246305418719
434,377.0394088669951
435,380.85221674876846
436,394.48275862068965
437,392.62561576354676
438,385.6847290640394
439,375.32512315270935
440,376.53201970443354
441,380.03448275862064
442,366.92610837438417
443,369.75862068965523
444,366.03448275862075
445,388.2019704433497
446,390.51231527093597
447,368.85221674876846
448,364.65517241379314
449,351.96551724137925
450,352.98029556650243
451,360.320197044335
452,360.7536945812808
453,363.7931034482758
454,364.32019704433503
455,360.55665024630537
456,356.55665024630537
457,360.43349753694577
458,367.9901477832513
459,364.32019704433503
460,370.05911330049264
461,370.256157635468
462,368.8374384236453
463,361.91133004926104
464,363.4926108374384
465,366.91133004926104
466,362.85714285714283
467,367.40517241379314
468,363.6551724137931
469,368.2610837438424
470,364.2216748768473
471,366.70443349753697
472,365.0049261083744
473,377.1330049261083
474,375.615763546798
475,370.71921182266004
476,385.7241379310345
477,398.06403940886696
478,404.9261083743842
479,415.1182266009852
480,420.6847290640394
481,428.30541871921184
482,422.3004926108374
483,419.00985221674875
484,404.82266009852214
485,383.0246305418719
486,377.0394088669951
487,380.85221674876846
488,394.48275862068965
489,392.62561576354676
490,385.6847290640394
491,375.32512315270935
492,376.53201970443354
493,380.03448275862064
494,366.92610837438417
495,369.75862068965523
496,366.03448275862075
497,388.2019704433497
498,390.51231527093597
499,368.85221674876846
500,364.65517241379314
501,351.96551724137925
502,352.98029556650243
503,360.320197044335
504,360.7536945812808
505,363.7931034482758
506,364.32019704433503
507,360.55665024630537
508,356.55665024630537
509,360.43349753694577
510,367.9901477832513
511,364.32019704433503
512,370.05911330049264
513,370.256157635468
514,368.8374384236453
515,361.91133004926104
516,363.4926108374384
517,366.91133004926104
518,362.85714285714283
519,367.40517241379314
520,363.6551724137931
521,368.2610837438424
522,364.2216748768473
523,366.70443349753697
524,365.0049261083744
525,377.1330049261083
526,375.615763546798
527,370.71921182266004
528,385.7241379310345
529,398.06403940886696
530,404.9261083743842
531,415.1182266009852
532,420.6847290640394
533,428.30541871921184
534,422.3004926108374
535,419.00985221674875
536,404.82266009852214
537,383.0246305418719
538,377.0394088669951
539,380.85221674876846
540,394.48275862068965
541,392.62561576354676
542,385.6847290640394
543,375.32512315270935
544,376.53201970443354
545,380.03448275862064
546,366.92610837438417
547,369.75862068965523
548,366.03448275862075
549,388.2019704433497
550,390.51231527093597
551,368.85221674876846
552,364.65517241379314
553,351.96551724137925
554,352.98029556650243
555,360.320197044335
556,360.7536945812808
557,363.7931034482758
558,364.32019704433503
559,360.55665024630537
560,356.55665024630537
561,360.43349753694577
562,367.9901477832513
563,364.32019704433503
564,370.05911330049264
565,370.256157635468
566,368.8374384236453
567,361.91133004926104
568,363.4926108374384
569,366.91133004926104
570,362.85714285714283
571,367.40517241379314
572,363.6551724137931
573,368.2610837438424
574,364.2216748768473
575,366.70443349753697
576,365.0049261083744
577,377.1330049261083
578,375.615763546798
579,370.71921182266004
580,385.7241379310345
581,398.06403940886696
582,404.9261083743842
583,415.1182266009852
584,420.6847290640394
585,428.30541871921184
586,422.3004926108374
587,419.00985221674875
588,404.82266009852214
589,383.0246305418719
590,377.0394088669951
591,380.85221674876846
592,394.48275862068965
593,392.62561576354676
594,385.6847290640394
595,375.32512315270935
596,376.53201970443354
597,380.03448275862064
598,366.92610837438417
599,369.75862068965523
600,366.03448275862075
601,388.2019704433497
602,390.51231527093597
603,368.85221674876846
604,364.65517241379314
605,351.96551724137925
606,352.98029556650243
607,360.320197044335
608,360.7536945812808
609,363.7931034482758
610,364.32019704433503
611,360.55665024630537
612,356.55665024630537
613,360.43349753694577
614,367.9901477832513
615,364.32019704433503
616,370.05911330049264
617,370.256157635468
618,368.8374384236453
619,361.91133004926104
620,363.4926108374384
621,366.91133004926104
622,362.85714285714283
623,367.40517241379314
624,363.6551724137931
625,368.2610837438424
626,364.2216748768473
627,366.70443349753697
628,365.0049261083744
629,377.1330049261083
630,375.615763546798
631,370.71921182266004
632,385.7241379310345
633,398.06403940886696
634,404.9261083743842
635,415.1182266009852
636,420.6847290640394
637,428.30541871921184
638,422.3004926108374
639,419.00985221674875
640,404.82266009852214
641,383.0246305418719
642,377.0394088669951
643,380.85221674876846
644,394.48275862068965
645,392.62561576354676
646,385.6847290640394
647,375.32512315270935
648,376.53201970443354
649,380.03448275862064
650,366.92610837438417
651,369.75862068965523
652,366.03448275862075
653,388.2019704433497
654,390.51231527093597
655,368.85221674876846
656,364.65517241379314
657,351.96551724137925
658,352.98029556650243
659,360.320197044335
660,360.7536945812808
661,363.7931034482758
662,364.32019704433503
663,360.55665024630537
664,356.55665024630537
665,360.43349753694577
666,367.9901477832513
667,364.32019704433503
668,370.05911330049264
669,370.256157635468
670,368.8374384236453
671,361.91133004926104
672,363.4926108374384
673,366.91133004926104
674,362.85714285714283
675,367.40517241379314
676,363.6551724137931
677,368.2610837438424
678,364.2216748768473
679,366.70443349753697
680,365.0049261083744
681,377.1330049261083
682,375.615763546798
683,370.71921182266004
684,385.7241379310345
685,398.06403940886696
686,404.9261083743842
687,415.1182266009852
688,420.6847290640394
689,428.30541871921184
690,422.3004926108374
691,419.00985221674875
692,404.82266009852214
693,383.0246305418719
694,377.0394088669951
695,380.85221674876846
696,394.48275862068965
697,392.62561576354676
698,385.6847290640394
699,375.32512315270935
700,376.53201970443354
701,380.03448275862064
702,366.92610837438417
703,369.75862068965523
704,366.03448275862075
705,388.2019704433497
706,390.51231527093597
707,368.85221674876846
708,364.65517241379314
709,351.96551724137925
710,352.98029556650243
711,360.320197044335
712,360.7536945812808
713,363.7931034482758
714,364.32019704433503
715,360.55665024630537
716,356.55665024630537
717,360.43349753694577
718,367.9901477832513
719,364.32019704433503
720,370.05911330049264
721,370.256157635468
722,368.8374384236453
723,361.91133004926104
724,363.4926108374384
725,366.91133004926104
726,362.85714285714283
727,367.40517241379314
728,363.6551724137931
729,368.2610837438424
730,364.2216748768473
731,366.70443349753697
732,365.0049261083744
733,377.1330049261083
734,375.615763546798
735,370.71921182266004
736,385.7241379310345
737,398.06403940886696
738,404.9261083743842
739,415.1182266009852
740,420.6847290640394
741,428.30541871921184
742,422.3004926108374
743,419.00985221674875
744,404.82266009852214
745,383.0246305418719
746,377.0394088669951
747,380.85221674876846
748,394.48275862068965
749,392.62561576354676
750,385.6847290640394
751,375.32512315270935
752,376.53201970443354
753,380.03448275862064
754,366.92610837438417
755,369.75862068965523
756,366.03448275862075
757,388.2019704433497
758,390.51231527093597
759,368.85221674876846
760,364.65517241379314
761,351.96551724137925
762,352.98029556650243
763,360.320197044335
764,360.7536945812808
765,363.7931034482758
766,364.32019704433503
